"Run.ID","DT","GN","GS","Política"
475,-0.319689829817217,0.000691454113366193,0.0162915921460919,"P2"
476,-0.788313428723214,0.00331406772257592,0.0167275624405305,"P2"
477,-1.04036031191647,0.00134289752952286,0.0214633221254486,"P2"
478,-3.46124406417856,0.00772280600108816,0.0161142320683089,"P2"
479,-2.9213433885831,0.007159683292162,0.0183199256760831,"P2"
480,-2.18786536316244,0.0110668869308925,0.0164944765744801,"P2"
481,-1.68473280767985,0.00298674897906728,0.0226192622681615,"P2"
482,-3.08703621297212,0.00796475148016944,0.0230570840707219,"P2"
483,-2.74329821570243,0.00701672166772717,0.0241469640548562,"P2"
484,-1.27695774433682,0.00372316235267061,0.539592669717019,"P2"
485,-3.4185753042616,0.00751068581412385,0.0212133993925873,"P2"
486,-1.39080975970177,0.00123718223257806,0.0202696786243374,"P2"
487,-0.609942946644036,0.00420579982912362,0.0161003942352959,"P2"
488,-2.30314229386048,0.00723964656498383,0.0180754742313135,"P2"
489,-2.9675661667179,0.00776184893325147,0.0113832594540476,"P2"
490,-0.966749102242638,0.00501574485474301,0.0108285203430408,"P2"
491,-1.85862064386778,0.00594719294935021,0.0162516924556788,"P2"
492,-1.03070171132622,0.00523852198061108,0.017357989571851,"P2"
493,-1.41860675069537,0.00533327599243332,0.0132067904406242,"P2"
494,-2.8160173594158,0.00697552037905076,0.0215233871713568,"P2"
495,-3.21786742027462,0.00880783138371985,0.0210945569833071,"P2"
496,-2.86878035197209,0.00891518009444846,0.0203435771411472,"P2"
497,-0.496434327357837,0.00408562814539196,0.15838983110873,"P2"
498,-1.66477552305424,0.00254170591303212,0.021587947590288,"P2"
499,-2.05215635076266,0.00652103989199622,0.0220399935237173,"P2"
500,-1.80238293110676,0.0104192400046078,0.0166874059100776,"P2"
501,-1.2529534067682,0.0053385478653811,0.0153509918589772,"P2"
502,-1.6463992689011,0.00756408575956625,0.0188166097457747,"P2"
503,-1.21082304617659,0.00162672079515925,0.0218113624293403,"P2"
504,0,0.00392104673335278,0.0115358961490301,"P2"
505,-0.55764967478276,0.00417578487097124,0.0158542797446383,"P2"
506,-2.96031037520254,0.00981426240766956,0.0169430888158082,"P2"
507,-4.14524456236008,0.00869515924821322,0.0171543847749461,"P2"
508,-0.506021544491068,0.000706817997274747,0.016716267776753,"P2"
509,-1.64510603102461,0.00662563077412327,0.0195153230895885,"P2"
510,-0.651303635577995,0.00370698660561209,0.016369640831378,"P2"
511,0,0.00383499346768642,1.63085376870776,"P2"
512,-1.76166798771415,0.0060633281983058,0.019614389538055,"P2"
513,-2.04397612852029,0.00493487920989257,0.0233674703271382,"P2"
514,-0.712718397227981,0.00413939895326888,0.0165752927986555,"P2"
515,-0.393092419815228,0.000672848982874681,0.0157735527878194,"P2"
516,-2.01029413414448,0.00348130443649842,0.0231024323674284,"P2"
517,-0.499833229840492,0.00384967501345353,0.0156399534139859,"P2"
518,-2.90000446171895,0.0105535523764991,0.0172845612287859,"P2"
519,-2.22091785109446,0.00456185271588818,0.020507625968313,"P2"
520,-0.892215000679096,0.0015838765241232,0.0205038520254641,"P2"
521,-1.57523891788622,0.00268471271117279,0.0223840945580119,"P2"
522,-2.81054415321201,0.00833267896567096,0.0169267191439877,"P2"
523,-3.34138642159032,0.00972331909290641,0.0186314810031791,"P2"
524,-0.546094735651391,0.000733667393988485,0.0168151194154165,"P2"
525,-1.53919619965486,0.0077144652115355,0.0179492654550982,"P2"
526,-1.04596137431523,0.00536846567916689,0.0167175854299991,"P2"
527,-2.89753229122927,0.00780227846401761,0.0165649626560624,"P2"
528,-2.37237376764805,0.0106677673232899,0.0188416020034682,"P2"
529,-0.869784290541936,0.00493575384897658,0.0170839790435482,"P2"
530,-4.39034699490128,0.00961289498232301,0.0123884809455972,"P2"
531,-0.277020364858121,0.000808902066760452,0.0162436391210736,"P2"
532,0,0.00376259600056419,0.00863895441139852,"P2"
533,-1.59380991014076,0.0103499416804544,0.0166649278673282,"P2"
534,-0.965703745557744,0.00113265787606858,0.0211123967985447,"P2"
535,-1.60659504664366,0.00533391732509439,0.01543457867141,"P2"
536,-1.3033856267259,0.00238107968156438,0.0211443412347533,"P2"
537,-0.62362802610864,0.00098843494659542,0.0193554578769495,"P2"
538,-2.32468879573412,0.00630616968513305,0.0126890469288289,"P2"
539,-0.287424849095133,0.00395268222254322,0.238980661629014,"P2"
540,-0.874989553968149,0.00585094834678105,0.0165374870533564,"P2"
541,-1.17392460129826,0.00437146247247948,0.018851248549546,"P2"
542,-3.53729725007095,0.00807795669666764,0.0207950448295004,"P2"
543,-0.696101245554722,0.00134919927297734,0.019306497252339,"P2"
544,-2.29600023258739,0.00887732175207872,0.0199308965728631,"P2"
545,0,0.00322502035872181,0.0083997384898555,"P2"
546,-2.11278105092948,0.00751058949379298,0.0152241724395492,"P2"
547,-1.5078355108144,0.00695955593054739,0.0129823497961082,"P2"
548,-0.685972424031291,0.00509806597100561,0.0123853854520382,"P2"
549,-1.35981390618677,0.00210438215914842,0.0225027219649503,"P2"
550,-0.71214898878302,0.000960771803146063,0.0191664356024178,"P2"
551,-0.34054649663446,0.00606494300928954,0.00921443708400711,"P2"
552,-1.2120665004102,0.00125714541084671,0.0200237350202781,"P2"
553,-0.800067523100324,0.00109967450089382,0.0187536315154283,"P2"
554,-2.54169009423883,0.00848785851377394,0.0216265369580707,"P2"
555,-1.56509140772921,0.00689727805082837,0.0187565981738427,"P2"
556,-0.90396047478032,0.00550323521563333,0.013129472383587,"P2"
557,-1.99418418086445,0.00658612744101347,0.0172166871796278,"P2"
558,-0.368520029790874,0.000913611193794135,0.0155954325036433,"P2"
559,-1.00325983280977,0.000910865589459273,0.0189383993459183,"P2"
560,-0.232759575156534,0.000608808673548667,0.0155823702286526,"P2"
561,-0.257303742483187,0.00535136455482805,0.00988721546003321,"P2"
562,-1.11471539127464,0.00246855455575918,0.0192162499803767,"P2"
563,-0.620973532494396,0.00382409969518155,0.0159997897547136,"P2"
564,-1.0068491518181,0.00871658688972893,0.0160732925581528,"P2"
565,-1.59445577773928,0.00745536581701633,0.0182407786081985,"P2"
566,-0.961435021463869,0.00200590447838955,0.0199626672754822,"P2"
567,-0.785516229469265,0.00413367186584938,0.0165324142006776,"P2"
568,-0.636626886369064,0.00145887936469236,0.0158971244205701,"P2"
569,-1.54146540051194,0.0083228005898396,0.0172637897024133,"P2"
570,-2.54894379940073,0.00677533403705229,0.0202942077322674,"P2"
571,-0.484693745849409,0.00548669325327354,0.0102042476968783,"P2"
572,-2.13687324116141,0.00728330421041585,0.021380376670736,"P2"
573,0,0.00417110334255281,0.0104358836649726,"P2"
574,-1.58949640616121,0.00552121582895132,0.0179631513172963,"P2"
575,-2.1943351937996,0.00344564662827233,0.0196689191546815,"P2"
576,-1.65745102977904,0.00219882426310648,0.0198918260874043,"P2"
577,-1.62525625130736,0.00231865373777872,0.0227590104201222,"P2"
578,-3.18631478854762,0.0100824444451793,0.0189978182938273,"P2"
579,-1.89157014632821,0.00334223997313305,0.0234674638329258,"P2"
580,-1.07874179013385,0.00480497431699412,0.0133732322673905,"P2"
581,-0.796904970797448,0.00147065015814219,0.0163566393082192,"P2"
582,-0.733721052616497,0.000993265154824625,0.0188808525811918,"P2"
583,-1.66843262397393,0.00543427974484409,0.0137424277861643,"P2"
584,-0.958148484961772,0.00109950003620999,0.0187990787645103,"P2"
585,-1.75765057355679,0.00295488344008053,0.0230472852528764,"P2"
586,-0.554830328164319,0.00378185061694294,0.0159694135420935,"P2"
587,-0.876887733577984,0.00575997359162041,0.016705615589004,"P2"
588,-1.24899588107187,0.00714798256090579,0.0107140897363088,"P2"
589,-1.40188886091479,0.00601061021747832,0.020095377356771,"P2"
590,-3.36722140748429,0.0073819922250985,0.0237656196060356,"P2"
591,-2.59260101039697,0.0104007697420217,0.0196231160184437,"P2"
592,-0.440703938224322,0.000987260136403711,0.0158861507425981,"P2"
593,-3.10766339190539,0.00695872654675258,0.0221076818939057,"P2"
594,-2.61624016332963,0.00720895974741338,0.0126801275103461,"P2"
595,-1.52993404031406,0.00567219317193884,0.0186457354739608,"P2"
596,-0.810634608813142,0.00613213110716993,0.0113270933428884,"P2"
597,-1.29018759179921,0.00162607274013227,0.0222870616300955,"P2"
598,-3.06479712869802,0.00844551338295001,0.0182458702433877,"P2"
599,-1.08256348624621,0.00664160491631175,0.0170058444286062,"P2"
600,-2.26980872033793,0.00543994522165305,0.0231608994535199,"P2"
601,0,0.00362251784063922,0.00778050013070293,"P2"
602,-0.561055542924763,0.000936787796269645,0.0169046561866983,"P2"
603,-1.02405028181297,0.00564330929058544,0.0166719986624253,"P2"
604,0,0.00313109085057329,0.0102832619364225,"P2"
605,-2.2981269267895,0.00551446548451943,0.0234107812666614,"P2"
606,-0.865521868390065,0.0013627457122283,0.0196980069990496,"P2"
607,-1.6838920946982,0.00299119400724679,0.196106647980478,"P2"
608,-3.68512336657169,0.00808391574917935,0.0223540154106896,"P2"
609,-2.6917986143825,0.00675649226594541,0.0197006435234035,"P2"
610,0,0.00381823153615359,0.0101078561923686,"P2"
611,-1.82284295840346,0.00299018064931536,0.0233100323118496,"P2"
612,-0.898361698877702,0.00524596687124177,0.0118690798158251,"P2"
613,-1.82439295020969,0.00685360461900607,0.0150967010255413,"P2"
614,-3.25872037247794,0.00872171379666484,0.0206555039771903,"P2"
615,-0.316188481749755,0.000595639092310078,0.0162629987078552,"P2"
616,-3.04064506017782,0.0118083748011831,0.0167840456710197,"P2"
617,-0.685323813384542,0.00471538513965489,0.0124071375276967,"P2"
618,-1.80061654434274,0.00286047942639082,0.0198291977830462,"P2"
619,-1.06667079951835,0.00196020549243455,0.01805682672853,"P2"
620,-1.62348687794352,0.00572450743325831,0.0205034044952012,"P2"
621,-0.559087754106178,0.0011325675162112,0.0156655197282277,"P2"
622,-0.609027633293548,0.00471101142468169,0.0106958639965847,"P2"
623,-0.189989401561365,0.000386744323154199,0.0154870526625575,"P2"
624,-0.671186212030611,0.00105858030054123,0.0171267455029208,"P2"
625,-1.72566306942315,0.00575459319250851,0.0186609622192231,"P2"
626,-0.503957294461291,0.00112651639407434,0.0176772972987587,"P2"
627,-0.981239558507592,0.0075724774371276,0.0168053088536085,"P2"
628,-3.66356218893678,0.00828692574799676,0.0133508807192259,"P2"
629,-2.08646968166249,0.0108454215721479,0.0178880305629616,"P2"
630,-0.297074017157317,0.000778403404731013,0.0160177755359307,"P2"
631,-1.57406598182124,0.0030015027190919,0.26317196573861,"P2"
632,-0.351666654342139,0.00469005404769117,0.0113067346985829,"P2"
633,-1.70915453675787,0.0068030207012236,0.0171363230289654,"P2"
634,-2.1837167144136,0.00588465549333586,0.0209480389182261,"P2"
635,-2.16795231011351,0.00767754310706053,0.0212418395398725,"P2"
636,-1.09754863907154,0.0023753919347125,0.0194390003947889,"P2"
637,-2.03051449785496,0.00572134127661201,0.0179012209875422,"P2"
638,-0.932661077691218,0.00668181047055233,0.0161520012463062,"P2"
639,-0.577722500184436,0.00183492183153808,0.0166543937456643,"P2"
640,-1.3611964547206,0.00552739666736999,0.0197592484478401,"P2"
641,-0.785609621216323,0.00161411472895103,0.0194061165498716,"P2"
642,-2.88480959129576,0.00882189480031232,0.01680020881355,"P2"
643,-2.40845206619902,0.00481080861146333,0.0223376000486144,"P2"
644,-0.644035350454568,0.00086321164780322,0.0172414760048759,"P2"
645,-0.588083448118592,0.00485706819318437,0.0115487347308456,"P2"
646,-1.04031206946431,0.0013523483320646,0.0217148054395037,"P2"
647,-0.48158953989981,0.00417580002911011,0.0122834767856361,"P2"
648,-1.21885929965187,0.00982204093969857,0.0163980489349425,"P2"
649,-3.39007639757091,0.00691536565291265,0.0230551922044099,"P2"
650,-2.71070519523492,0.00726714229239247,0.0182667065944041,"P2"
651,-2.8258719335893,0.00959883951083096,0.0215347093765447,"P2"
652,-0.483494753570606,0.00112556397196538,0.0166272066067058,"P2"
653,-2.65929936998578,0.0106778402646536,0.0177258781946616,"P2"
654,-0.459372746223772,0.00419814238631589,0.0114555318243606,"P2"
655,-2.13705790263259,0.00424169891557431,0.0204714318886776,"P2"
656,-0.530743162242676,0.000604591895683581,0.0165485636215695,"P2"
657,-0.68901322085965,0.00670598963012014,0.0156562446722285,"P2"
658,-1.62985387940509,0.00729201974883071,0.0171942678759813,"P2"
659,-0.32209513552693,0.000444094901100485,0.0163950649291382,"P2"
660,-1.38412036212792,0.00131473666798002,0.020371403674981,"P2"
661,-0.381554714336724,0.00132918250260771,0.015963896250218,"P2"
662,-2.70383246071411,0.00726902085583396,0.018794008887641,"P2"
663,-2.02369450628422,0.0067587054480246,0.0212047996702772,"P2"
664,-2.44503207975547,0.00781789663175717,0.0218189039026559,"P2"
665,-3.34309519114458,0.00699814489613868,0.0187835055203535,"P2"
666,-1.92913028720163,0.00532154671156608,0.0215427610700503,"P2"
667,-1.39742857169331,0.00570408080666713,0.0108094066908012,"P2"
668,-1.02437065761657,0.0011663064436593,0.0211941398585033,"P2"
669,0,0.00477202501119977,0.00933736226147302,"P2"
670,-0.475725729320187,0.000625024217911087,0.0185690135602227,"P2"
671,-1.45319099947196,0.00885479065913452,0.017541247580883,"P2"
672,-1.28073527474966,0.00626773758378638,0.0174702986665444,"P2"
673,-1.66702448318843,0.00246896142479259,0.0191211553788476,"P2"
674,-1.94192012419468,0.0109237306126189,0.0164578391328865,"P2"
675,-1.95063652263784,0.00322112497752436,0.021962592760368,"P2"
676,0,0.0040792058918967,0.00939400886701376,"P2"
677,-1.35249819808637,0.00317543764170237,0.201272155061191,"P2"
678,-1.78646296858161,0.00502576582317572,0.0203809440530643,"P2"
679,-0.483105448087404,0.000848217757304346,0.0164354226076912,"P2"
680,-0.305134828034982,0.000668621643484288,0.0168803504931355,"P2"
681,-1.39091964914584,0.00683052552633472,0.0155411092558437,"P2"
682,-1.60778822637207,0.00325029889312185,0.0234030567254814,"P2"
683,0,0.00348212941422889,0.0112647192237721,"P2"
684,-0.602036601942952,0.00127155423836965,0.0188678095284965,"P2"
685,-0.833839805904884,0.00540503149402783,0.0112447498992392,"P2"
686,-1.43348768072775,0.00801261129541826,0.018489144337865,"P2"
687,-2.54328257964999,0.00667768350654737,0.023922270589636,"P2"
688,-2.85979079082257,0.00681594895378044,0.0236331096939481,"P2"
689,-0.8819294567601,0.00646780286523417,0.0166243913488766,"P2"
690,-0.851869773402904,0.00684235701097139,0.0164434837116043,"P2"
691,-1.17567738844425,0.00153794351774929,0.0201684635094851,"P2"
692,-0.618925217606105,0.00129858298357768,0.0177846129128766,"P2"
693,-2.888916941002,0.00684013588754449,0.0227873152582926,"P2"
694,-2.91532732695752,0.00953435217055081,0.0184870867719953,"P2"
695,-0.975894337687518,0.00627840708832101,0.0103461434718355,"P2"
696,-0.849899514514211,0.00641213182397725,0.0163147599452487,"P2"
697,-0.776107296657984,0.00200313755103813,0.0175002014861749,"P2"
698,-2.25966891244498,0.00578412468974643,0.022649786955938,"P2"
699,-2.0422160706079,0.00796133579425303,0.0197996866888259,"P2"
700,-0.475908240304184,0.00131941472464511,0.0165005430682057,"P2"
701,0,0.00508984212763888,0.00864516878664625,"P2"
702,-1.46661759274769,0.00574196563376787,0.0137226460541101,"P2"
703,-0.969116908922917,0.00125790610215668,0.0200935907160662,"P2"
704,-1.97226979304768,0.00344739947859291,0.0210472102100513,"P2"
705,-0.399034550643046,0.000655353219102778,0.0170042922039927,"P2"
706,-0.973263121159789,0.00487139118822315,0.0138706833298208,"P2"
707,-2.46915258286584,0.00879723527036726,0.0217431326580688,"P2"
708,-1.86332601000008,0.00558077953383013,0.0129107005752746,"P2"
709,-2.89893047094035,0.0110425135340308,0.0183112492623002,"P2"
710,-2.35494154961324,0.0056627285514669,0.0214730389902172,"P2"
711,-0.736391145981538,0.000729304400995903,0.0200053352867744,"P2"
712,0,0.00405076827761061,0.0126043160891582,"P2"
713,-0.269278159935417,0.000569666757481824,0.0163462331674595,"P2"
714,-1.75810662595949,0.00637936068930776,0.0187964069420279,"P2"
715,-1.45573440567745,0.00598413888365107,0.00868687387257666,"P2"
716,-1.92733684757608,0.0074204487893438,0.0188901986708915,"P2"
717,-1.97873258719332,0.00809909336511868,0.0207410403414376,"P2"
718,-1.03577829124116,0.00170088730783416,0.0192568767424925,"P2"
719,0,0.00310669660894572,0.0103468119384172,"P2"
720,-2.06160643563287,0.00567791141665253,0.0205191084046818,"P2"
721,-2.60251251759793,0.00613149263935817,0.0195662184590834,"P2"
722,-1.0505891547555,0.00284314941839786,0.0190591803704097,"P2"
723,-1.53229792748878,0.00888462512531971,0.0171353958783043,"P2"
724,-1.58677588205522,0.00661222638742003,0.0194626802508552,"P2"
725,-1.33517297612424,0.00189993825053262,0.0223619320703325,"P2"
726,-2.7557603870687,0.00681736760409107,0.0218648893215414,"P2"
727,-1.21813144635271,0.00542678303252662,0.014730362731094,"P2"
728,-1.06577454360871,0.00093429545814213,0.018619158228458,"P2"
729,-0.249135386204598,0.000639996939342011,0.0152114108340974,"P2"
730,-2.50410001217623,0.00626416704049627,0.0232688303737429,"P2"
731,-1.20968053480014,0.00486634824166263,0.0152311614817256,"P2"
732,-2.25692145024762,0.00379807591445609,0.0199946189886726,"P2"
733,-2.52934005860497,0.0109971238588455,0.0164890531107834,"P2"
734,-0.805080231752628,0.00652595825821914,0.0163185143293318,"P2"
735,-2.4932755098641,0.00812304481901978,0.022126969367258,"P2"
736,-3.23864305445491,0.00720096330676243,0.024132578736276,"P2"
737,-3.21970146482251,0.00895570610216451,0.0219716540276145,"P2"
738,-1.72389770454504,0.0066680555076975,0.0168981231556558,"P2"
739,-0.555061576155532,0.00146749835949952,0.016729707731444,"P2"
740,-1.9359062808368,0.00582178984621765,0.0215160068430737,"P2"
741,-0.389897800490526,0.000708313464915789,0.0174211568168566,"P2"
742,-1.42908050303576,0.00511817984752942,0.0153975292392824,"P2"
743,-1.89190157996801,0.00231954799488686,0.0222335886767678,"P2"
744,-3.06973689658301,0.00531585698728572,0.0239336685007756,"P2"
745,-0.761071209316288,0.00181015934310447,0.0186833832257621,"P2"
746,-1.22884467624755,0.00642221840739282,0.0182166600648328,"P2"
747,-1.25780977222819,0.00867838478835135,0.0160817245207665,"P2"
748,-0.847350360859066,0.00134255138664965,0.0184130600628002,"P2"
